CounterExamples_0,Specificity_0,PRev_0,Pos_0,VarDist_0,RuleDist_0,PlanDist_0,CounterExamples_1,Specificity_1,PRev_1,Pos_1,VarDist_1,RuleDist_1,PlanDist_1,CounterExamples_2,Specificity_2,PRev_2,Pos_2,VarDist_2,RuleDist_2,PlanDist_2,CounterExamples_3,Specificity_3,PRev_3,Pos_3,VarDist_3,RuleDist_3,PlanDist_3,CounterExamples_4,Specificity_4,PRev_4,Pos_4,VarDist_4,RuleDist_4,PlanDist_4,CounterExamples_5,Specificity_5,PRev_5,Pos_5,VarDist_5,RuleDist_5,PlanDist_5,CounterExamples_6,Specificity_6,PRev_6,Pos_6,VarDist_6,RuleDist_6,PlanDist_6,CounterExamples_7,Specificity_7,PRev_7,Pos_7,VarDist_7,RuleDist_7,PlanDist_7,CounterExamples_8,Specificity_8,PRev_8,Pos_8,VarDist_8,RuleDist_8,PlanDist_8,CounterExamples_9,Specificity_9,PRev_9,Pos_9,VarDist_9,RuleDist_9,PlanDist_9,CounterExamples_10,Specificity_10,PRev_10,Pos_10,VarDist_10,RuleDist_10,PlanDist_10,CounterExamples_11,Specificity_11,PRev_11,Pos_11,VarDist_11,RuleDist_11,PlanDist_11,CounterExamples_12,Specificity_12,PRev_12,Pos_12,VarDist_12,RuleDist_12,PlanDist_12,CounterExamples_13,Specificity_13,PRev_13,Pos_13,VarDist_13,RuleDist_13,PlanDist_13,CounterExamples_14,Specificity_14,PRev_14,Pos_14,VarDist_14,RuleDist_14,PlanDist_14,CounterExamples_15,Specificity_15,PRev_15,Pos_15,VarDist_15,RuleDist_15,PlanDist_15,CounterExamples_16,Specificity_16,PRev_16,Pos_16,VarDist_16,RuleDist_16,PlanDist_16,CounterExamples_17,Specificity_17,PRev_17,Pos_17,VarDist_17,RuleDist_17,PlanDist_17,CounterExamples_18,Specificity_18,PRev_18,Pos_18,VarDist_18,RuleDist_18,PlanDist_18,CounterExamples_19,Specificity_19,PRev_19,Pos_19,VarDist_19,RuleDist_19,PlanDist_19,CounterExamples_20,Specificity_20,PRev_20,Pos_20,VarDist_20,RuleDist_20,PlanDist_20,CounterExamples_21,Specificity_21,PRev_21,Pos_21,VarDist_21,RuleDist_21,PlanDist_21,CounterExamples_22,Specificity_22,PRev_22,Pos_22,VarDist_22,RuleDist_22,PlanDist_22,CounterExamples_23,Specificity_23,PRev_23,Pos_23,VarDist_23,RuleDist_23,PlanDist_23,CounterExamples_24,Specificity_24,PRev_24,Pos_24,VarDist_24,RuleDist_24,PlanDist_24,CounterExamples_25,Specificity_25,PRev_25,Pos_25,VarDist_25,RuleDist_25,PlanDist_25,CounterExamples_26,Specificity_26,PRev_26,Pos_26,VarDist_26,RuleDist_26,PlanDist_26,CounterExamples_27,Specificity_27,PRev_27,Pos_27,VarDist_27,RuleDist_27,PlanDist_27,CounterExamples_28,Specificity_28,PRev_28,Pos_28,VarDist_28,RuleDist_28,PlanDist_28,CounterExamples_29,Specificity_29,PRev_29,Pos_29,VarDist_29,RuleDist_29,PlanDist_29,CounterExamples_30,Specificity_30,PRev_30,Pos_30,VarDist_30,RuleDist_30,PlanDist_30,CounterExamples_31,Specificity_31,PRev_31,Pos_31,VarDist_31,RuleDist_31,PlanDist_31,CounterExamples_32,Specificity_32,PRev_32,Pos_32,VarDist_32,RuleDist_32,PlanDist_32,CounterExamples_33,Specificity_33,PRev_33,Pos_33,VarDist_33,RuleDist_33,PlanDist_33,CounterExamples_34,Specificity_34,PRev_34,Pos_34,VarDist_34,RuleDist_34,PlanDist_34,CounterExamples_35,Specificity_35,PRev_35,Pos_35,VarDist_35,RuleDist_35,PlanDist_35,CounterExamples_36,Specificity_36,PRev_36,Pos_36,VarDist_36,RuleDist_36,PlanDist_36,CounterExamples_37,Specificity_37,PRev_37,Pos_37,VarDist_37,RuleDist_37,PlanDist_37,CounterExamples_38,Specificity_38,PRev_38,Pos_38,VarDist_38,RuleDist_38,PlanDist_38,CounterExamples_39,Specificity_39,PRev_39,Pos_39,VarDist_39,RuleDist_39,PlanDist_39,CounterExamples_40,Specificity_40,PRev_40,Pos_40,VarDist_40,RuleDist_40,PlanDist_40,CounterExamples_41,Specificity_41,PRev_41,Pos_41,VarDist_41,RuleDist_41,PlanDist_41,CounterExamples_42,Specificity_42,PRev_42,Pos_42,VarDist_42,RuleDist_42,PlanDist_42,CounterExamples_43,Specificity_43,PRev_43,Pos_43,VarDist_43,RuleDist_43,PlanDist_43,CounterExamples_44,Specificity_44,PRev_44,Pos_44,VarDist_44,RuleDist_44,PlanDist_44,CounterExamples_45,Specificity_45,PRev_45,Pos_45,VarDist_45,RuleDist_45,PlanDist_45,CounterExamples_46,Specificity_46,PRev_46,Pos_46,VarDist_46,RuleDist_46,PlanDist_46,CounterExamples_47,Specificity_47,PRev_47,Pos_47,VarDist_47,RuleDist_47,PlanDist_47,CounterExamples_48,Specificity_48,PRev_48,Pos_48,VarDist_48,RuleDist_48,PlanDist_48,CounterExamples_49,Specificity_49,PRev_49,Pos_49,VarDist_49,RuleDist_49,PlanDist_49,
27,6.85714,-1,0,-1,1.42857,-1,32,8.625,-1,0,-1,1.71429,-1,27,7,-1,0,-1,1.28571,-1,31,6.42857,-1,0,-1,1.14286,-1,32,7.14286,-1,0,-1,1.42857,-1,35,8.14286,-1,0,-1,1.42857,-1,28,6,-1,0,-1,0.857143,-1,37,6.85714,-1,0,-1,1.28571,-1,39,9,-1,0,-1,1.28571,-1,28,6,-1,0,-1,0.714286,-1,23,6.42857,-1,0,-1,1.14286,-1,39,6.14286,-1,0,-1,1,-1,20,6.28571,-1,0,-1,1,-1,35,5.85714,-1,0,-1,0.714286,-1,26,9,-1,0,-1,1.85714,-1,35,6.57143,-1,0,-1,1.28571,-1,32,6.85714,-1,0,-1,1.42857,-1,35,6.66667,-1,0,-1,2,-1,28,6.71429,-1,0,-1,1.28571,-1,31,10.3333,-1,0,-1,1.42857,-1,59,9.14286,-1,0,-1,2.57143,-1,34,6,-1,0,-1,0.857143,-1,27,7.875,-1,0,-1,1.28571,-1,22,6.57143,-1,0,-1,1.57143,-1,37,6.42857,-1,0,-1,1.14286,-1,31,11.5714,-1,0,-1,1.57143,-1,40,7.57143,-1,0,-1,1.28571,-1,23,6.85714,-1,0,-1,1.57143,-1,41,6.42857,-1,0,-1,1.14286,-1,38,9.75,-1,0,-1,2,-1,26,7.28571,-1,0,-1,1.42857,-1,36,6.57143,-1,0,-1,1.14286,-1,27,6.28571,-1,0,-1,1.28571,-1,23,8.85714,-1,0,-1,1.71429,-1,31,6.57143,-1,0,-1,1.28571,-1,36,8,-1,0,-1,2.14286,-1,34,6.85714,-1,0,-1,1.28571,-1,27,5.42857,-1,0,-1,1,-1,27,8.33333,-1,0,-1,0.714286,-1,31,6.28571,-1,0,-1,1.28571,-1,39,6.71429,-1,0,-1,1.28571,-1,34,13.8571,-1,0,-1,4.28571,-1,41,6.83333,-1,0,-1,2.14286,-1,30,7,-1,0,-1,1.28571,-1,34,8.28571,-1,0,-1,2.14286,-1,25,6.85714,-1,0,-1,1.42857,-1,34,6.28571,-1,0,-1,1.14286,-1,37,6.28571,-1,0,-1,1.14286,-1,29,8.16667,-1,0,-1,3,-1,29,5.71429,-1,0,-1,0.714286,-1,
27,6.85714,-1,0,-1,1.42857,-1,32,8.625,-1,0,-1,1.71429,-1,27,7,-1,0,-1,1.28571,-1,31,6.42857,-1,0,-1,1.14286,-1,32,7.14286,-1,0,-1,1.42857,-1,35,8.14286,-1,0,-1,1.42857,-1,28,6,-1,0,-1,0.857143,-1,37,6.85714,-1,0,-1,1.28571,-1,39,9,-1,0,-1,1.28571,-1,28,6,-1,0,-1,0.714286,-1,23,6.42857,-1,0,-1,1.14286,-1,39,6.14286,-1,0,-1,1,-1,20,6.28571,-1,0,-1,1,-1,36,5.85714,-1,0,-1,0.714286,-1,26,9,-1,0,-1,1.85714,-1,35,6.57143,-1,0,-1,1.28571,-1,32,6.85714,-1,0,-1,1.42857,-1,35,6.66667,-1,0,-1,2,-1,28,6.71429,-1,0,-1,1.28571,-1,31,10.3333,-1,0,-1,1.42857,-1,59,9.14286,-1,0,-1,2.57143,-1,34,6,-1,0,-1,0.857143,-1,27,7.875,-1,0,-1,1.28571,-1,22,6.57143,-1,0,-1,1.57143,-1,37,6.42857,-1,0,-1,1.14286,-1,31,11.5714,-1,0,-1,1.57143,-1,40,7.57143,-1,0,-1,1.28571,-1,23,6.85714,-1,0,-1,1.57143,-1,41,6.42857,-1,0,-1,1.14286,-1,38,9.75,-1,0,-1,2,-1,26,7.28571,-1,0,-1,1.42857,-1,36,6.57143,-1,0,-1,1.14286,-1,27,6.28571,-1,0,-1,1.28571,-1,23,8.85714,-1,0,-1,1.71429,-1,31,6.57143,-1,0,-1,1.28571,-1,36,8,-1,0,-1,2.14286,-1,34,6.85714,-1,0,-1,1.28571,-1,27,5.42857,-1,0,-1,1,-1,28,7.875,-1,0,-1,0.714286,-1,31,6.28571,-1,0,-1,1.28571,-1,39,6.71429,-1,0,-1,1.28571,-1,34,13.8571,-1,0,-1,4.28571,-1,41,6.83333,-1,0,-1,2.14286,-1,30,7,-1,0,-1,1.28571,-1,34,8.28571,-1,0,-1,2.14286,-1,25,6.85714,-1,0,-1,1.42857,-1,34,6.28571,-1,0,-1,1.14286,-1,37,6.28571,-1,0,-1,1.14286,-1,29,8.16667,-1,0,-1,3,-1,29,5.71429,-1,0,-1,0.714286,-1,
27,6.85714,-1,0,-1,1.42857,-1,32,8.625,-1,0,-1,1.71429,-1,27,7,-1,0,-1,1.28571,-1,31,6.42857,-1,0,-1,1.14286,-1,32,7.14286,-1,0,-1,1.42857,-1,35,8.14286,-1,0,-1,1.42857,-1,28,6,-1,0,-1,0.857143,-1,37,6.85714,-1,0,-1,1.28571,-1,39,9,-1,0,-1,1.28571,-1,28,6,-1,0,-1,0.714286,-1,23,6.42857,-1,0,-1,1.14286,-1,39,6.14286,-1,0,-1,1,-1,20,6.28571,-1,0,-1,1,-1,36,5.85714,-1,0,-1,0.714286,-1,26,9,-1,0,-1,1.85714,-1,35,6.57143,-1,0,-1,1.28571,-1,32,6.85714,-1,0,-1,1.42857,-1,35,6.66667,-1,0,-1,2,-1,29,6.71429,-1,0,-1,1.28571,-1,31,10.3333,-1,0,-1,1.42857,-1,59,9.14286,-1,0,-1,2.57143,-1,34,6,-1,0,-1,0.857143,-1,27,7.875,-1,0,-1,1.28571,-1,22,6.57143,-1,0,-1,1.57143,-1,37,6.42857,-1,0,-1,1.14286,-1,31,11.5714,-1,0,-1,1.57143,-1,40,7.57143,-1,0,-1,1.28571,-1,23,6.85714,-1,0,-1,1.57143,-1,41,6.42857,-1,0,-1,1.14286,-1,39,9.75,-1,0,-1,2,-1,26,7.28571,-1,0,-1,1.42857,-1,36,6.57143,-1,0,-1,1.14286,-1,27,6.28571,-1,0,-1,1.28571,-1,23,8.85714,-1,0,-1,1.71429,-1,31,6.57143,-1,0,-1,1.28571,-1,36,8,-1,0,-1,2.14286,-1,34,6.85714,-1,0,-1,1.28571,-1,27,5.42857,-1,0,-1,1,-1,28,7.875,-1,0,-1,0.714286,-1,31,6.28571,-1,0,-1,1.28571,-1,39,6.71429,-1,0,-1,1.28571,-1,34,13.8571,-1,0,-1,4.28571,-1,41,6.83333,-1,0,-1,2.14286,-1,30,7,-1,0,-1,1.28571,-1,34,8.28571,-1,0,-1,2.14286,-1,25,6.85714,-1,0,-1,1.42857,-1,34,6.28571,-1,0,-1,1.14286,-1,37,6.28571,-1,0,-1,1.14286,-1,29,8.16667,-1,0,-1,3,-1,29,5.71429,-1,0,-1,0.714286,-1,
27,6.85714,-1,0,-1,1.42857,-1,32,8.625,-1,0,-1,1.71429,-1,27,7,-1,0,-1,1.28571,-1,31,6.42857,-1,0,-1,1.14286,-1,32,7.14286,-1,0,-1,1.42857,-1,35,8.14286,-1,0,-1,1.42857,-1,28,6,-1,0,-1,0.857143,-1,37,6.85714,-1,0,-1,1.28571,-1,39,9,-1,0,-1,1.28571,-1,28,6,-1,0,-1,0.714286,-1,23,6.42857,-1,0,-1,1.14286,-1,39,6.14286,-1,0,-1,1,-1,20,6.28571,-1,0,-1,1,-1,36,5.85714,-1,0,-1,0.714286,-1,26,9,-1,0,-1,1.85714,-1,35,6.57143,-1,0,-1,1.28571,-1,32,6.85714,-1,0,-1,1.42857,-1,35,6.66667,-1,0,-1,2,-1,29,6.71429,-1,0,-1,1.28571,-1,31,10.3333,-1,0,-1,1.42857,-1,59,9.14286,-1,0,-1,2.57143,-1,35,6,-1,0,-1,0.857143,-1,27,7.875,-1,0,-1,1.28571,-1,22,6.57143,-1,0,-1,1.57143,-1,37,6.42857,-1,0,-1,1.14286,-1,31,11.5714,-1,0,-1,1.57143,-1,40,7.57143,-1,0,-1,1.28571,-1,23,6.85714,-1,0,-1,1.57143,-1,41,6.42857,-1,0,-1,1.14286,-1,39,9.75,-1,0,-1,2,-1,26,7.28571,-1,0,-1,1.42857,-1,36,6.57143,-1,0,-1,1.14286,-1,27,6.28571,-1,0,-1,1.28571,-1,23,8.85714,-1,0,-1,1.71429,-1,31,6.57143,-1,0,-1,1.28571,-1,36,8,-1,0,-1,2.14286,-1,34,6.85714,-1,0,-1,1.28571,-1,27,5.42857,-1,0,-1,1,-1,28,7.875,-1,0,-1,0.714286,-1,31,6.28571,-1,0,-1,1.28571,-1,39,6.71429,-1,0,-1,1.28571,-1,34,13.8571,-1,0,-1,4.28571,-1,42,6.71429,-1,0,-1,1.28571,-1,30,7,-1,0,-1,1.28571,-1,34,8.28571,-1,0,-1,2.14286,-1,25,6.85714,-1,0,-1,1.42857,-1,34,6.28571,-1,0,-1,1.14286,-1,38,6.28571,-1,0,-1,1.14286,-1,29,8.16667,-1,0,-1,3,-1,29,5.71429,-1,0,-1,0.714286,-1,
27,6.85714,-1,0,0.3425,1.42857,0.684211,32,8.625,-1,0,0.37,1.71429,0.578947,27,7,-1,0,0.18,1.28571,0.263158,31,6.42857,-1,0,0.2825,1.14286,0.473684,32,7.14286,-1,0,0.2925,1.42857,0.578947,35,8.14286,-1,0,0.4525,1.42857,0.684211,28,6,-1,0,0.0225,0.857143,0.210526,37,6.85714,-1,0,0.1075,1.28571,0.473684,39,9,-1,0,0.1975,1.28571,0.526316,28,6,-1,0,0.0325,0.714286,0.578947,23,6.42857,-1,0,0.3125,1.14286,0.421053,39,6.14286,-1,0,0.0725,1,0.315789,20,6.28571,-1,0,0.2225,1,0.631579,37,5.85714,-1,0,0.055,0.714286,0.315789,26,9,-1,0,0.0775,1.85714,0.526316,35,6.57143,-1,0,0.11,1.28571,0.473684,32,6.85714,-1,0,0.33,1.42857,0.736842,35,6.66667,-1,0,0.38,2,0.578947,29,6.71429,-1,0,0.245,1.28571,0.578947,31,10.3333,-1,0,0.37,1.42857,0.736842,59,9.14286,-1,0,0.395,2.57143,0.421053,35,6,-1,0,0.24,0.857143,0.368421,27,7.875,-1,0,0.1275,1.28571,0.631579,22,6.57143,-1,0,0.1475,1.57143,0.473684,37,6.42857,-1,0,0.2925,1.14286,0.631579,31,11.5714,-1,0,0.2225,1.57143,0.578947,40,7.57143,-1,0,0.47,1.28571,0.684211,23,6.85714,-1,0,0.085,1.57143,0.473684,41,6.42857,-1,0,0.265,1.14286,0.578947,39,9.75,-1,0,0.0925,2,0.315789,26,7.28571,-1,0,0.4375,1.42857,0.578947,36,6.57143,-1,0,0.285,1.14286,0.684211,27,6.28571,-1,0,0.2375,1.28571,0.578947,23,8.85714,-1,0,0.22,1.71429,0.421053,32,6.57143,-1,0,0.2025,1.28571,0.210526,36,8,-1,0,0.3,2.14286,0.578947,34,6.85714,-1,0,0.26,1.28571,0.578947,27,5.42857,-1,0,0.0325,1,0.315789,28,7.875,-1,0,0.0725,0.714286,0.315789,31,6.28571,-1,0,0.225,1.28571,0.578947,39,6.71429,-1,0,0.08,1.28571,0.421053,34,13.8571,-1,0,0.43,4.28571,0.684211,42,6.71429,-1,0,0.085,1.28571,0.526316,30,7,-1,0,0.3475,1.28571,0.578947,34,8.28571,-1,0,0.1075,2.14286,0.421053,25,6.85714,-1,0,0.2625,1.42857,0.473684,34,6.28571,-1,0,0.495,1.14286,0.736842,38,6.28571,-1,0,0.3025,1.14286,0.578947,29,8.16667,-1,0,0.435,3,0.736842,29,5.71429,-1,0,0.0575,0.714286,0.263158,
27,6.85714,-1,0,-1,1.42857,-1,32,8.625,-1,0,-1,1.71429,-1,27,7,-1,0,-1,1.28571,-1,31,6.42857,-1,0,-1,1.14286,-1,32,7.14286,-1,0,-1,1.42857,-1,35,8.14286,-1,0,-1,1.42857,-1,28,6,-1,0,-1,0.857143,-1,37,6.85714,-1,0,-1,1.28571,-1,39,9,-1,0,-1,1.28571,-1,28,6,-1,0,-1,0.714286,-1,23,6.42857,-1,0,-1,1.14286,-1,39,6.14286,-1,0,-1,1,-1,20,6.28571,-1,0,-1,1,-1,37,5.85714,-1,0,-1,0.714286,-1,26,9,-1,0,-1,1.85714,-1,35,6.57143,-1,0,-1,1.28571,-1,32,6.85714,-1,0,-1,1.42857,-1,36,6.66667,-1,0,-1,2,-1,29,6.71429,-1,0,-1,1.28571,-1,31,10.3333,-1,0,-1,1.42857,-1,59,9.14286,-1,0,-1,2.57143,-1,35,6,-1,0,-1,0.857143,-1,27,7.875,-1,0,-1,1.28571,-1,22,6.57143,-1,0,-1,1.57143,-1,37,6.42857,-1,0,-1,1.14286,-1,31,11.5714,-1,0,-1,1.57143,-1,40,7.57143,-1,0,-1,1.28571,-1,23,6.85714,-1,0,-1,1.57143,-1,41,6.42857,-1,0,-1,1.14286,-1,39,9.75,-1,0,-1,2,-1,26,7.28571,-1,0,-1,1.42857,-1,36,6.57143,-1,0,-1,1.14286,-1,27,6.28571,-1,0,-1,1.28571,-1,23,8.85714,-1,0,-1,1.71429,-1,32,6.57143,-1,0,-1,1.28571,-1,36,8,-1,0,-1,2.14286,-1,34,6.85714,-1,0,-1,1.28571,-1,27,5.42857,-1,0,-1,1,-1,28,7.875,-1,0,-1,0.714286,-1,31,6.28571,-1,0,-1,1.28571,-1,39,6.71429,-1,0,-1,1.28571,-1,34,13.8571,-1,0,-1,4.28571,-1,42,6.71429,-1,0,-1,1.28571,-1,30,7,-1,0,-1,1.28571,-1,34,8.28571,-1,0,-1,2.14286,-1,25,6.85714,-1,0,-1,1.42857,-1,34,6.28571,-1,0,-1,1.14286,-1,38,6.28571,-1,0,-1,1.14286,-1,29,8.16667,-1,0,-1,3,-1,29,5.71429,-1,0,-1,0.714286,-1,
27,6.85714,-1,0,-1,1.42857,-1,32,8.625,-1,0,-1,1.71429,-1,27,7,-1,0,-1,1.28571,-1,31,6.42857,-1,0,-1,1.14286,-1,32,7.14286,-1,0,-1,1.42857,-1,35,8.14286,-1,0,-1,1.42857,-1,28,6,-1,0,-1,0.857143,-1,37,6.85714,-1,0,-1,1.28571,-1,39,9,-1,0,-1,1.28571,-1,28,6,-1,0,-1,0.714286,-1,23,6.42857,-1,0,-1,1.14286,-1,39,6.14286,-1,0,-1,1,-1,20,6.28571,-1,0,-1,1,-1,37,5.85714,-1,0,-1,0.714286,-1,26,9,-1,0,-1,1.85714,-1,35,6.57143,-1,0,-1,1.28571,-1,33,6.85714,-1,0,-1,1.42857,-1,36,6.66667,-1,0,-1,2,-1,29,6.71429,-1,0,-1,1.28571,-1,32,10.3333,-1,0,-1,1.42857,-1,60,8,-1,0,-1,2,-1,35,6,-1,0,-1,0.857143,-1,27,7.875,-1,0,-1,1.28571,-1,22,6.57143,-1,0,-1,1.57143,-1,37,6.42857,-1,0,-1,1.14286,-1,31,11.5714,-1,0,-1,1.57143,-1,40,7.57143,-1,0,-1,1.28571,-1,23,6.85714,-1,0,-1,1.57143,-1,41,6.42857,-1,0,-1,1.14286,-1,39,9.75,-1,0,-1,2,-1,26,7.28571,-1,0,-1,1.42857,-1,36,6.57143,-1,0,-1,1.14286,-1,27,6.28571,-1,0,-1,1.28571,-1,23,8.85714,-1,0,-1,1.71429,-1,32,6.57143,-1,0,-1,1.28571,-1,36,8,-1,0,-1,2.14286,-1,35,6.42857,-1,0,-1,1,-1,27,5.42857,-1,0,-1,1,-1,28,7.875,-1,0,-1,0.714286,-1,32,6.28571,-1,0,-1,1.28571,-1,39,6.71429,-1,0,-1,1.28571,-1,34,13.8571,-1,0,-1,4.28571,-1,42,6.71429,-1,0,-1,1.28571,-1,30,7,-1,0,-1,1.28571,-1,34,8.28571,-1,0,-1,2.14286,-1,25,6.85714,-1,0,-1,1.42857,-1,34,6.28571,-1,0,-1,1.14286,-1,38,6.28571,-1,0,-1,1.14286,-1,29,8.16667,-1,0,-1,3,-1,29,5.71429,-1,0,-1,0.714286,-1,
27,6.85714,-1,0,-1,1.42857,-1,32,8.625,-1,0,-1,1.71429,-1,27,7,-1,0,-1,1.28571,-1,31,6.42857,-1,0,-1,1.14286,-1,32,7.14286,-1,0,-1,1.42857,-1,35,8.14286,-1,0,-1,1.42857,-1,28,6,-1,0,-1,0.857143,-1,37,6.85714,-1,0,-1,1.28571,-1,39,9,-1,0,-1,1.28571,-1,28,6,-1,0,-1,0.714286,-1,23,6.42857,-1,0,-1,1.14286,-1,39,6.14286,-1,0,-1,1,-1,20,6.28571,-1,0,-1,1,-1,38,5.85714,-1,0,-1,0.714286,-1,26,9,-1,0,-1,1.85714,-1,35,6.57143,-1,0,-1,1.28571,-1,33,6.85714,-1,0,-1,1.42857,-1,36,6.66667,-1,0,-1,2,-1,29,6.71429,-1,0,-1,1.28571,-1,33,10,-1,0,-1,1.14286,-1,60,8,-1,0,-1,2,-1,35,6,-1,0,-1,0.857143,-1,27,7.875,-1,0,-1,1.28571,-1,22,6.57143,-1,0,-1,1.57143,-1,37,6.42857,-1,0,-1,1.14286,-1,31,11.5714,-1,0,-1,1.57143,-1,40,7.57143,-1,0,-1,1.28571,-1,23,6.85714,-1,0,-1,1.57143,-1,41,6.42857,-1,0,-1,1.14286,-1,39,9.75,-1,0,-1,2,-1,26,7.28571,-1,0,-1,1.42857,-1,36,6.57143,-1,0,-1,1.14286,-1,27,6.28571,-1,0,-1,1.28571,-1,23,8.85714,-1,0,-1,1.71429,-1,32,6.57143,-1,0,-1,1.28571,-1,36,8,-1,0,-1,2.14286,-1,35,6.42857,-1,0,-1,1,-1,27,5.42857,-1,0,-1,1,-1,28,7.875,-1,0,-1,0.714286,-1,32,6.28571,-1,0,-1,1.28571,-1,39,6.71429,-1,0,-1,1.28571,-1,34,13.8571,-1,0,-1,4.28571,-1,42,6.71429,-1,0,-1,1.28571,-1,30,7,-1,0,-1,1.28571,-1,34,8.28571,-1,0,-1,2.14286,-1,25,6.85714,-1,0,-1,1.42857,-1,34,6.28571,-1,0,-1,1.14286,-1,39,6.28571,-1,0,-1,1.14286,-1,29,8.16667,-1,0,-1,3,-1,29,5.71429,-1,0,-1,0.714286,-1,
27,6.85714,-1,0,-1,1.42857,-1,32,8.625,-1,0,-1,1.71429,-1,27,7,-1,0,-1,1.28571,-1,31,6.42857,-1,0,-1,1.14286,-1,32,7.14286,-1,0,-1,1.42857,-1,35,8.14286,-1,0,-1,1.42857,-1,28,6,-1,0,-1,0.857143,-1,37,6.85714,-1,0,-1,1.28571,-1,39,9,-1,0,-1,1.28571,-1,28,6,-1,0,-1,0.714286,-1,23,6.42857,-1,0,-1,1.14286,-1,39,6.14286,-1,0,-1,1,-1,20,6.28571,-1,0,-1,1,-1,38,5.85714,-1,0,-1,0.714286,-1,26,9,-1,0,-1,1.85714,-1,35,6.57143,-1,0,-1,1.28571,-1,33,6.85714,-1,0,-1,1.42857,-1,36,6.66667,-1,0,-1,2,-1,29,6.71429,-1,0,-1,1.28571,-1,33,10,-1,0,-1,1.14286,-1,60,8,-1,0,-1,2,-1,35,6,-1,0,-1,0.857143,-1,27,7.875,-1,0,-1,1.28571,-1,22,6.57143,-1,0,-1,1.57143,-1,37,6.42857,-1,0,-1,1.14286,-1,31,11.5714,-1,0,-1,1.57143,-1,40,7.57143,-1,0,-1,1.28571,-1,23,6.85714,-1,0,-1,1.57143,-1,41,6.42857,-1,0,-1,1.14286,-1,39,9.75,-1,0,-1,2,-1,26,7.28571,-1,0,-1,1.42857,-1,36,6.57143,-1,0,-1,1.14286,-1,27,6.28571,-1,0,-1,1.28571,-1,23,8.85714,-1,0,-1,1.71429,-1,32,6.57143,-1,0,-1,1.28571,-1,37,8,-1,0,-1,2.14286,-1,35,6.42857,-1,0,-1,1,-1,27,5.42857,-1,0,-1,1,-1,28,7.875,-1,0,-1,0.714286,-1,32,6.28571,-1,0,-1,1.28571,-1,39,6.71429,-1,0,-1,1.28571,-1,34,13.8571,-1,0,-1,4.28571,-1,42,6.71429,-1,0,-1,1.28571,-1,30,7,-1,0,-1,1.28571,-1,34,8.28571,-1,0,-1,2.14286,-1,25,6.85714,-1,0,-1,1.42857,-1,34,6.28571,-1,0,-1,1.14286,-1,39,6.28571,-1,0,-1,1.14286,-1,29,8.16667,-1,0,-1,3,-1,29,5.71429,-1,0,-1,0.714286,-1,
27,6.85714,-1,0,0.3425,1.42857,0.684211,32,8.625,-1,0,0.37,1.71429,0.578947,27,7,-1,0,0.18,1.28571,0.263158,31,6.42857,-1,0,0.2825,1.14286,0.473684,32,7.14286,-1,0,0.2925,1.42857,0.578947,35,8.14286,-1,0,0.4525,1.42857,0.684211,28,6,-1,0,0.0225,0.857143,0.210526,37,6.85714,-1,0,0.1075,1.28571,0.473684,39,9,-1,0,0.1975,1.28571,0.526316,28,6,-1,0,0.0325,0.714286,0.578947,23,6.42857,-1,0,0.3125,1.14286,0.421053,39,6.14286,-1,0,0.0725,1,0.315789,20,6.28571,-1,0,0.2225,1,0.631579,38,5.85714,-1,0,0.055,0.714286,0.210526,26,9,-1,0,0.0775,1.85714,0.526316,35,6.57143,-1,0,0.11,1.28571,0.473684,33,6.85714,-1,0,0.33,1.42857,0.736842,36,6.66667,-1,0,0.38,2,0.578947,29,6.71429,-1,0,0.245,1.28571,0.578947,33,10,-1,0,0.28,1.14286,0.631579,60,8,-1,0,0.375,2,0.421053,35,6,-1,0,0.24,0.857143,0.368421,28,7.5,-1,0,0.0525,1,0.526316,22,6.57143,-1,0,0.1475,1.57143,0.473684,37,6.42857,-1,0,0.2925,1.14286,0.631579,31,11.5714,-1,0,0.2225,1.57143,0.578947,40,7.57143,-1,0,0.47,1.28571,0.684211,23,6.85714,-1,0,0.085,1.57143,0.473684,41,6.42857,-1,0,0.265,1.14286,0.578947,39,9.75,-1,0,0.0925,2,0.315789,26,7.28571,-1,0,0.4375,1.42857,0.578947,36,6.57143,-1,0,0.285,1.14286,0.684211,27,6.28571,-1,0,0.2375,1.28571,0.578947,23,8.85714,-1,0,0.22,1.71429,0.421053,32,6.57143,-1,0,0.2025,1.28571,0.210526,37,8,-1,0,0.3,2.14286,0.578947,35,6.42857,-1,0,0.125,1,0.473684,27,5.42857,-1,0,0.0325,1,0.315789,28,7.875,-1,0,0.0725,0.714286,0.315789,32,6.28571,-1,0,0.225,1.28571,0.578947,39,6.71429,-1,0,0.08,1.28571,0.421053,34,13.8571,-1,0,0.43,4.28571,0.684211,42,6.71429,-1,0,0.085,1.28571,0.526316,30,7,-1,0,0.3475,1.28571,0.578947,34,8.28571,-1,0,0.1075,2.14286,0.421053,25,6.85714,-1,0,0.2625,1.42857,0.473684,34,6.28571,-1,0,0.495,1.14286,0.736842,39,6.28571,-1,0,0.3025,1.14286,0.578947,29,8.16667,-1,0,0.435,3,0.736842,29,5.71429,-1,0,0.0575,0.714286,0.263158,
