CounterExamples_0,Specificity_0,PRev_0,Pos_0,VarDist_0,RuleDist_0,PlanDist_0,CounterExamples_1,Specificity_1,PRev_1,Pos_1,VarDist_1,RuleDist_1,PlanDist_1,CounterExamples_2,Specificity_2,PRev_2,Pos_2,VarDist_2,RuleDist_2,PlanDist_2,CounterExamples_3,Specificity_3,PRev_3,Pos_3,VarDist_3,RuleDist_3,PlanDist_3,CounterExamples_4,Specificity_4,PRev_4,Pos_4,VarDist_4,RuleDist_4,PlanDist_4,CounterExamples_5,Specificity_5,PRev_5,Pos_5,VarDist_5,RuleDist_5,PlanDist_5,CounterExamples_6,Specificity_6,PRev_6,Pos_6,VarDist_6,RuleDist_6,PlanDist_6,CounterExamples_7,Specificity_7,PRev_7,Pos_7,VarDist_7,RuleDist_7,PlanDist_7,CounterExamples_8,Specificity_8,PRev_8,Pos_8,VarDist_8,RuleDist_8,PlanDist_8,CounterExamples_9,Specificity_9,PRev_9,Pos_9,VarDist_9,RuleDist_9,PlanDist_9,CounterExamples_10,Specificity_10,PRev_10,Pos_10,VarDist_10,RuleDist_10,PlanDist_10,CounterExamples_11,Specificity_11,PRev_11,Pos_11,VarDist_11,RuleDist_11,PlanDist_11,CounterExamples_12,Specificity_12,PRev_12,Pos_12,VarDist_12,RuleDist_12,PlanDist_12,CounterExamples_13,Specificity_13,PRev_13,Pos_13,VarDist_13,RuleDist_13,PlanDist_13,CounterExamples_14,Specificity_14,PRev_14,Pos_14,VarDist_14,RuleDist_14,PlanDist_14,CounterExamples_15,Specificity_15,PRev_15,Pos_15,VarDist_15,RuleDist_15,PlanDist_15,CounterExamples_16,Specificity_16,PRev_16,Pos_16,VarDist_16,RuleDist_16,PlanDist_16,CounterExamples_17,Specificity_17,PRev_17,Pos_17,VarDist_17,RuleDist_17,PlanDist_17,CounterExamples_18,Specificity_18,PRev_18,Pos_18,VarDist_18,RuleDist_18,PlanDist_18,CounterExamples_19,Specificity_19,PRev_19,Pos_19,VarDist_19,RuleDist_19,PlanDist_19,CounterExamples_20,Specificity_20,PRev_20,Pos_20,VarDist_20,RuleDist_20,PlanDist_20,CounterExamples_21,Specificity_21,PRev_21,Pos_21,VarDist_21,RuleDist_21,PlanDist_21,CounterExamples_22,Specificity_22,PRev_22,Pos_22,VarDist_22,RuleDist_22,PlanDist_22,CounterExamples_23,Specificity_23,PRev_23,Pos_23,VarDist_23,RuleDist_23,PlanDist_23,CounterExamples_24,Specificity_24,PRev_24,Pos_24,VarDist_24,RuleDist_24,PlanDist_24,CounterExamples_25,Specificity_25,PRev_25,Pos_25,VarDist_25,RuleDist_25,PlanDist_25,CounterExamples_26,Specificity_26,PRev_26,Pos_26,VarDist_26,RuleDist_26,PlanDist_26,CounterExamples_27,Specificity_27,PRev_27,Pos_27,VarDist_27,RuleDist_27,PlanDist_27,CounterExamples_28,Specificity_28,PRev_28,Pos_28,VarDist_28,RuleDist_28,PlanDist_28,CounterExamples_29,Specificity_29,PRev_29,Pos_29,VarDist_29,RuleDist_29,PlanDist_29,CounterExamples_30,Specificity_30,PRev_30,Pos_30,VarDist_30,RuleDist_30,PlanDist_30,CounterExamples_31,Specificity_31,PRev_31,Pos_31,VarDist_31,RuleDist_31,PlanDist_31,CounterExamples_32,Specificity_32,PRev_32,Pos_32,VarDist_32,RuleDist_32,PlanDist_32,CounterExamples_33,Specificity_33,PRev_33,Pos_33,VarDist_33,RuleDist_33,PlanDist_33,CounterExamples_34,Specificity_34,PRev_34,Pos_34,VarDist_34,RuleDist_34,PlanDist_34,CounterExamples_35,Specificity_35,PRev_35,Pos_35,VarDist_35,RuleDist_35,PlanDist_35,CounterExamples_36,Specificity_36,PRev_36,Pos_36,VarDist_36,RuleDist_36,PlanDist_36,CounterExamples_37,Specificity_37,PRev_37,Pos_37,VarDist_37,RuleDist_37,PlanDist_37,CounterExamples_38,Specificity_38,PRev_38,Pos_38,VarDist_38,RuleDist_38,PlanDist_38,CounterExamples_39,Specificity_39,PRev_39,Pos_39,VarDist_39,RuleDist_39,PlanDist_39,CounterExamples_40,Specificity_40,PRev_40,Pos_40,VarDist_40,RuleDist_40,PlanDist_40,CounterExamples_41,Specificity_41,PRev_41,Pos_41,VarDist_41,RuleDist_41,PlanDist_41,CounterExamples_42,Specificity_42,PRev_42,Pos_42,VarDist_42,RuleDist_42,PlanDist_42,CounterExamples_43,Specificity_43,PRev_43,Pos_43,VarDist_43,RuleDist_43,PlanDist_43,CounterExamples_44,Specificity_44,PRev_44,Pos_44,VarDist_44,RuleDist_44,PlanDist_44,CounterExamples_45,Specificity_45,PRev_45,Pos_45,VarDist_45,RuleDist_45,PlanDist_45,CounterExamples_46,Specificity_46,PRev_46,Pos_46,VarDist_46,RuleDist_46,PlanDist_46,CounterExamples_47,Specificity_47,PRev_47,Pos_47,VarDist_47,RuleDist_47,PlanDist_47,CounterExamples_48,Specificity_48,PRev_48,Pos_48,VarDist_48,RuleDist_48,PlanDist_48,CounterExamples_49,Specificity_49,PRev_49,Pos_49,VarDist_49,RuleDist_49,PlanDist_49,
15,15.1667,-1,0,-1,16.4286,-1,24,7.75,-1,0,-1,1.42857,-1,19,9.375,-1,0,-1,3.28571,-1,23,6.66667,-1,0,-1,0.428571,-1,19,6,-1,0,-1,0.714286,-1,25,7.5,-1,0,-1,1.28571,-1,16,11.8571,-1,0,-1,1.42857,-1,17,9.28571,-1,0,-1,2,-1,17,12.5714,-1,0,-1,1.85714,-1,19,11.375,-1,0,-1,1.42857,-1,25,6.5,-1,0,-1,1,-1,15,11.5,-1,0,-1,3,-1,24,6.875,-1,0,-1,0.428571,-1,17,12.5714,-1,0,-1,2.14286,-1,15,6.33333,-1,0,-1,1.57143,-1,15,6.83333,-1,0,-1,2.14286,-1,20,7.14286,-1,1,-1,1.85714,-1,25,5.5,-1,0,-1,0.428571,-1,24,6,-1,0,-1,1.42857,-1,21,10.7143,-1,0,-1,1.71429,-1,20,11.1429,-1,0,-1,1.28571,-1,22,8.16667,-1,0,-1,2.42857,-1,20,6.57143,-1,0,-1,1.14286,-1,12,6.5,-1,0,-1,16.5714,-1,18,6,-1,0,-1,1,-1,19,7.57143,-1,0,-1,1.57143,-1,17,12,-1,0,-1,1.57143,-1,20,12.1429,-1,0,-1,1.57143,-1,20,7.75,-1,0,-1,2,-1,12,19,-1,0,-1,3.57143,-1,25,6.83333,-1,0,-1,1.57143,-1,12,5.5,-1,0,-1,16,-1,15,23.625,-1,0,-1,3.28571,-1,18,12.1429,-1,0,-1,1.42857,-1,19,18.2857,-1,0,-1,3.85714,-1,27,6,-1,1,-1,0.857143,-1,20,5.28571,-1,0,-1,0.857143,-1,18,18.2222,-1,0,-1,1.85714,-1,13,13.4,-1,0,-1,31.1429,-1,14,14,-1,0,-1,16.5714,-1,19,11.5714,-1,0,-1,1.14286,-1,14,16.2857,-1,0,-1,2.42857,-1,23,5.71429,-1,0,-1,0.714286,-1,21,5.42857,-1,0,-1,0.428571,-1,21,6,-1,0,-1,1.28571,-1,22,6.85714,-1,0,-1,1.14286,-1,20,12.4286,-1,0,-1,1.57143,-1,15,7.66667,-1,0,-1,2,-1,22,7.57143,-1,0,-1,1.42857,-1,24,12.5,-1,0,-1,1.71429,-1,
15,15.1667,-1,0,-1,16.4286,-1,24,7.75,-1,0,-1,1.42857,-1,19,9.375,-1,0,-1,3.28571,-1,23,6.66667,-1,0,-1,0.428571,-1,20,5.71429,-1,1,-1,0.571429,-1,25,7.5,-1,0,-1,1.28571,-1,16,11.8571,-1,0,-1,1.42857,-1,18,7.85714,-1,1,-1,1.85714,-1,17,12.5714,-1,0,-1,1.85714,-1,19,11.375,-1,0,-1,1.42857,-1,25,6.5,-1,0,-1,1,-1,15,11.5,-1,0,-1,3,-1,24,6.875,-1,0,-1,0.428571,-1,18,12.2857,-1,1,-1,2.14286,-1,15,6.33333,-1,0,-1,1.57143,-1,15,6.83333,-1,0,-1,2.14286,-1,20,7.14286,-1,0,-1,1.85714,-1,25,5.5,-1,0,-1,0.428571,-1,24,6,-1,0,-1,1.42857,-1,21,10.7143,-1,0,-1,1.71429,-1,20,11.1429,-1,0,-1,1.28571,-1,22,8.16667,-1,0,-1,2.42857,-1,20,6.57143,-1,0,-1,1.14286,-1,12,6.5,-1,0,-1,16.5714,-1,18,6,-1,0,-1,1,-1,19,7.57143,-1,0,-1,1.57143,-1,18,7.57143,-1,1,-1,1.42857,-1,20,12.1429,-1,0,-1,1.57143,-1,20,7.75,-1,0,-1,2,-1,12,19,-1,0,-1,3.57143,-1,25,6.83333,-1,0,-1,1.57143,-1,12,5.5,-1,0,-1,16,-1,15,23.625,-1,0,-1,3.28571,-1,18,12.1429,-1,0,-1,1.42857,-1,19,18.2857,-1,0,-1,3.85714,-1,27,6,-1,0,-1,0.857143,-1,20,5.28571,-1,0,-1,0.857143,-1,18,18.2222,-1,0,-1,1.85714,-1,13,13.4,-1,0,-1,31.1429,-1,15,7.6,-1,1,-1,16.5714,-1,19,11.5714,-1,0,-1,1.14286,-1,14,16.2857,-1,0,-1,2.42857,-1,23,5.71429,-1,0,-1,0.714286,-1,21,5.42857,-1,0,-1,0.428571,-1,21,6,-1,0,-1,1.28571,-1,22,6.85714,-1,0,-1,1.14286,-1,20,12.4286,-1,0,-1,1.57143,-1,15,7.66667,-1,0,-1,2,-1,22,7.57143,-1,0,-1,1.42857,-1,24,12.5,-1,0,-1,1.71429,-1,
15,15.1667,-1,0,-1,16.4286,-1,24,7.75,-1,0,-1,1.42857,-1,19,9.375,-1,0,-1,3.28571,-1,23,6.66667,-1,0,-1,0.428571,-1,20,5.71429,-1,0,-1,0.571429,-1,25,7.5,-1,0,-1,1.28571,-1,16,11.8571,-1,0,-1,1.42857,-1,18,7.85714,-1,0,-1,1.85714,-1,17,12.5714,-1,0,-1,1.85714,-1,19,11.375,-1,0,-1,1.42857,-1,25,6.5,-1,0,-1,1,-1,15,11.5,-1,0,-1,3,-1,24,6.875,-1,0,-1,0.428571,-1,18,12.2857,-1,0,-1,2.14286,-1,15,6.33333,-1,0,-1,1.57143,-1,15,6.83333,-1,0,-1,2.14286,-1,20,7.14286,-1,0,-1,1.85714,-1,25,5.5,-1,0,-1,0.428571,-1,24,6,-1,0,-1,1.42857,-1,21,10.7143,-1,0,-1,1.71429,-1,20,11.1429,-1,0,-1,1.28571,-1,23,7.66667,-1,1,-1,2.14286,-1,20,6.57143,-1,0,-1,1.14286,-1,12,6.5,-1,0,-1,16.5714,-1,18,6,-1,0,-1,1,-1,19,7.57143,-1,0,-1,1.57143,-1,18,7.57143,-1,0,-1,1.42857,-1,20,12.1429,-1,0,-1,1.57143,-1,20,7.75,-1,0,-1,2,-1,13,16,-1,1,-1,3.57143,-1,25,6.83333,-1,0,-1,1.57143,-1,12,5.5,-1,0,-1,16,-1,16,19.25,-1,1,-1,2.85714,-1,18,12.1429,-1,0,-1,1.42857,-1,19,18.2857,-1,0,-1,3.85714,-1,27,6,-1,0,-1,0.857143,-1,20,5.28571,-1,0,-1,0.857143,-1,18,18.2222,-1,0,-1,1.85714,-1,13,13.4,-1,0,-1,31.1429,-1,15,7.6,-1,0,-1,16.5714,-1,19,11.5714,-1,0,-1,1.14286,-1,14,16.2857,-1,0,-1,2.42857,-1,23,5.71429,-1,0,-1,0.714286,-1,21,5.42857,-1,0,-1,0.428571,-1,21,6,-1,0,-1,1.28571,-1,22,6.85714,-1,0,-1,1.14286,-1,20,12.4286,-1,0,-1,1.57143,-1,15,7.66667,-1,0,-1,2,-1,22,7.57143,-1,0,-1,1.42857,-1,24,12.5,-1,0,-1,1.71429,-1,
15,15.1667,-1,0,0.1925,16.4286,0.526316,24,7.75,-1,0,0.065,1.42857,0.210526,19,9.375,-1,0,0.2975,3.28571,0.526316,23,6.66667,-1,0,0.0025,0.428571,0.0526316,20,5.71429,-1,0,0.1225,0.571429,0.263158,25,7.5,-1,0,0.12,1.28571,0.526316,16,11.8571,-1,0,0.025,1.42857,0.105263,18,7.85714,-1,0,0.1,1.85714,0.263158,17,12.5714,-1,0,0.3825,1.85714,0.473684,19,11.375,-1,0,0.0525,1.42857,0.210526,25,6.5,-1,0,0.2025,1,0.421053,15,11.5,-1,0,0.515,3,0.736842,24,6.875,-1,0,0.1625,0.428571,0.473684,19,12.1429,-1,1,0.44,2,0.368421,15,6.33333,-1,0,0.075,1.57143,0.210526,15,6.83333,-1,0,0.395,2.14286,0.421053,20,7.14286,-1,0,0.13,1.85714,0.368421,25,5.5,-1,0,0.015,0.428571,0.368421,24,6,-1,0,0.36,1.42857,0.263158,21,10.7143,-1,0,0.18,1.71429,0.631579,20,11.1429,-1,0,0.04,1.28571,0.263158,23,7.66667,-1,0,0.435,2.14286,0.578947,20,6.57143,-1,0,0.4275,1.14286,0.789474,12,6.5,-1,0,0.87,16.5714,1,18,6,-1,0,0.0225,1,0.157895,19,7.57143,-1,0,0.535,1.57143,0.789474,18,7.57143,-1,0,0.7175,1.42857,0.894737,20,12.1429,-1,0,0.46,1.57143,0.947368,20,7.75,-1,0,0.38,2,0.473684,13,16,-1,0,0.1675,3.57143,0.315789,25,6.83333,-1,0,0.38,1.57143,0.684211,12,5.5,-1,0,0.1525,16,0.210526,16,19.25,-1,0,0.425,2.85714,0.210526,18,12.1429,-1,0,0.07,1.42857,0.210526,19,18.2857,-1,0,0.6425,3.85714,1,27,6,-1,0,0.0375,0.857143,0.421053,20,5.28571,-1,0,0.025,0.857143,0.105263,18,18.2222,-1,0,0.0575,1.85714,0.368421,13,13.4,-1,0,0.8025,31.1429,1,15,7.6,-1,0,0.205,16.5714,0.368421,19,11.5714,-1,0,0.22,1.14286,0.263158,14,16.2857,-1,0,0.5825,2.42857,0.894737,24,5.14286,-1,1,0,0.285714,0,21,5.42857,-1,0,0.095,0.428571,0.157895,21,6,-1,0,0.39,1.28571,0.157895,22,6.85714,-1,0,0.03,1.14286,0.263158,20,12.4286,-1,0,0.23,1.57143,0.368421,15,7.66667,-1,0,0.4475,2,0.263158,22,7.57143,-1,0,0.42,1.42857,0.736842,24,12.5,-1,0,0.055,1.71429,0.421053,
15,15.1667,-1,0,-1,16.4286,-1,24,7.75,-1,0,-1,1.42857,-1,19,9.375,-1,0,-1,3.28571,-1,23,6.66667,-1,0,-1,0.428571,-1,20,5.71429,-1,0,-1,0.571429,-1,25,7.5,-1,0,-1,1.28571,-1,16,11.8571,-1,0,-1,1.42857,-1,18,7.85714,-1,0,-1,1.85714,-1,17,12.5714,-1,0,-1,1.85714,-1,19,11.375,-1,0,-1,1.42857,-1,25,6.5,-1,0,-1,1,-1,15,11.5,-1,0,-1,3,-1,24,6.875,-1,0,-1,0.428571,-1,19,12.1429,-1,0,-1,2,-1,15,6.33333,-1,0,-1,1.57143,-1,15,6.83333,-1,0,-1,2.14286,-1,20,7.14286,-1,0,-1,1.85714,-1,25,5.5,-1,0,-1,0.428571,-1,24,6,-1,0,-1,1.42857,-1,21,10.7143,-1,0,-1,1.71429,-1,20,11.1429,-1,0,-1,1.28571,-1,23,7.66667,-1,0,-1,2.14286,-1,20,6.57143,-1,0,-1,1.14286,-1,12,6.5,-1,0,-1,16.5714,-1,18,6,-1,0,-1,1,-1,19,7.57143,-1,0,-1,1.57143,-1,18,7.57143,-1,0,-1,1.42857,-1,20,12.1429,-1,0,-1,1.57143,-1,20,7.75,-1,0,-1,2,-1,13,16,-1,0,-1,3.57143,-1,25,6.83333,-1,0,-1,1.57143,-1,13,13.4,-1,1,-1,16,-1,16,19.25,-1,0,-1,2.85714,-1,18,12.1429,-1,0,-1,1.42857,-1,19,18.2857,-1,0,-1,3.85714,-1,27,6,-1,0,-1,0.857143,-1,20,5.28571,-1,0,-1,0.857143,-1,18,18.2222,-1,0,-1,1.85714,-1,14,19,-1,1,-1,7.42857,-1,15,7.6,-1,0,-1,16.5714,-1,19,11.5714,-1,0,-1,1.14286,-1,14,16.2857,-1,0,-1,2.42857,-1,24,5.14286,-1,0,-1,0.285714,-1,21,5.42857,-1,0,-1,0.428571,-1,21,6,-1,0,-1,1.28571,-1,22,6.85714,-1,0,-1,1.14286,-1,20,12.4286,-1,0,-1,1.57143,-1,15,7.66667,-1,0,-1,2,-1,22,7.57143,-1,0,-1,1.42857,-1,24,12.5,-1,0,-1,1.71429,-1,
15,15.1667,-1,0,-1,16.4286,-1,24,7.75,-1,0,-1,1.42857,-1,19,9.375,-1,0,-1,3.28571,-1,23,6.66667,-1,0,-1,0.428571,-1,21,5.57143,-1,1,-1,0.571429,-1,25,7.5,-1,0,-1,1.28571,-1,16,11.8571,-1,0,-1,1.42857,-1,18,7.85714,-1,0,-1,1.85714,-1,17,12.5714,-1,0,-1,1.85714,-1,19,11.375,-1,0,-1,1.42857,-1,25,6.5,-1,0,-1,1,-1,16,16.8571,-1,1,-1,3,-1,24,6.875,-1,0,-1,0.428571,-1,20,11.5714,-1,1,-1,1.71429,-1,16,13.3333,-1,1,-1,5.57143,-1,15,6.83333,-1,0,-1,2.14286,-1,20,7.14286,-1,0,-1,1.85714,-1,25,5.5,-1,0,-1,0.428571,-1,24,6,-1,0,-1,1.42857,-1,21,10.7143,-1,0,-1,1.71429,-1,20,11.1429,-1,0,-1,1.28571,-1,24,15,-1,1,-1,6.42857,-1,20,6.57143,-1,0,-1,1.14286,-1,12,6.5,-1,0,-1,16.5714,-1,18,6,-1,0,-1,1,-1,19,7.57143,-1,0,-1,1.57143,-1,18,7.57143,-1,0,-1,1.42857,-1,20,12.1429,-1,0,-1,1.57143,-1,20,7.75,-1,0,-1,2,-1,13,16,-1,0,-1,3.57143,-1,25,6.83333,-1,0,-1,1.57143,-1,13,13.4,-1,0,-1,16,-1,16,19.25,-1,0,-1,2.85714,-1,18,12.1429,-1,0,-1,1.42857,-1,19,18.2857,-1,0,-1,3.85714,-1,27,6,-1,0,-1,0.857143,-1,20,5.28571,-1,0,-1,0.857143,-1,18,18.2222,-1,0,-1,1.85714,-1,14,19,-1,0,-1,7.42857,-1,15,7.6,-1,0,-1,16.5714,-1,19,11.5714,-1,0,-1,1.14286,-1,14,16.2857,-1,0,-1,2.42857,-1,24,5.14286,-1,0,-1,0.285714,-1,21,5.42857,-1,0,-1,0.428571,-1,21,6,-1,0,-1,1.28571,-1,22,6.85714,-1,0,-1,1.14286,-1,20,12.4286,-1,0,-1,1.57143,-1,15,7.66667,-1,0,-1,2,-1,22,7.57143,-1,0,-1,1.42857,-1,25,7.9,-1,1,-1,1.14286,-1,
15,15.1667,-1,0,-1,16.4286,-1,24,7.75,-1,0,-1,1.42857,-1,19,9.375,-1,0,-1,3.28571,-1,23,6.66667,-1,0,-1,0.428571,-1,21,5.57143,-1,0,-1,0.571429,-1,25,7.5,-1,0,-1,1.28571,-1,16,11.8571,-1,0,-1,1.42857,-1,18,7.85714,-1,0,-1,1.85714,-1,17,12.5714,-1,0,-1,1.85714,-1,19,11.375,-1,0,-1,1.42857,-1,25,6.5,-1,0,-1,1,-1,16,16.8571,-1,0,-1,3,-1,24,6.875,-1,0,-1,0.428571,-1,20,11.5714,-1,0,-1,1.71429,-1,16,13.3333,-1,0,-1,5.57143,-1,15,6.83333,-1,0,-1,2.14286,-1,21,11.375,-1,1,-1,1.85714,-1,25,5.5,-1,0,-1,0.428571,-1,24,6,-1,0,-1,1.42857,-1,22,5.5,-1,1,-1,1.71429,-1,20,11.1429,-1,0,-1,1.28571,-1,24,15,-1,0,-1,6.42857,-1,20,6.57143,-1,0,-1,1.14286,-1,12,6.5,-1,0,-1,16.5714,-1,18,6,-1,0,-1,1,-1,19,7.57143,-1,0,-1,1.57143,-1,18,7.57143,-1,0,-1,1.42857,-1,20,12.1429,-1,0,-1,1.57143,-1,20,7.75,-1,0,-1,2,-1,13,16,-1,0,-1,3.57143,-1,25,6.83333,-1,0,-1,1.57143,-1,14,18.3333,-1,1,-1,3.71429,-1,16,19.25,-1,0,-1,2.85714,-1,18,12.1429,-1,0,-1,1.42857,-1,20,18,-1,1,-1,3.85714,-1,27,6,-1,0,-1,0.857143,-1,20,5.28571,-1,0,-1,0.857143,-1,18,18.2222,-1,0,-1,1.85714,-1,15,18,-1,1,-1,7,-1,15,7.6,-1,0,-1,16.5714,-1,19,11.5714,-1,0,-1,1.14286,-1,14,16.2857,-1,0,-1,2.42857,-1,24,5.14286,-1,0,-1,0.285714,-1,21,5.42857,-1,0,-1,0.428571,-1,21,6,-1,0,-1,1.28571,-1,22,6.85714,-1,0,-1,1.14286,-1,20,12.4286,-1,0,-1,1.57143,-1,15,7.66667,-1,0,-1,2,-1,22,7.57143,-1,0,-1,1.42857,-1,25,7.9,-1,0,-1,1.14286,-1,
15,15.1667,-1,0,-1,16.4286,-1,24,7.75,-1,0,-1,1.42857,-1,19,9.375,-1,0,-1,3.28571,-1,23,6.66667,-1,0,-1,0.428571,-1,21,5.57143,-1,0,-1,0.571429,-1,25,7.5,-1,0,-1,1.28571,-1,16,11.8571,-1,0,-1,1.42857,-1,18,7.85714,-1,0,-1,1.85714,-1,18,6.85714,-1,1,-1,1,-1,19,11.375,-1,0,-1,1.42857,-1,25,6.5,-1,0,-1,1,-1,16,16.8571,-1,0,-1,3,-1,24,6.875,-1,0,-1,0.428571,-1,20,11.5714,-1,0,-1,1.71429,-1,17,13.1667,-1,1,-1,5.42857,-1,15,6.83333,-1,0,-1,2.14286,-1,21,11.375,-1,0,-1,1.85714,-1,25,5.5,-1,0,-1,0.428571,-1,24,6,-1,0,-1,1.42857,-1,23,11.4286,-1,1,-1,1.71429,-1,20,11.1429,-1,0,-1,1.28571,-1,24,15,-1,0,-1,6.42857,-1,20,6.57143,-1,0,-1,1.14286,-1,12,6.5,-1,0,-1,16.5714,-1,18,6,-1,0,-1,1,-1,19,7.57143,-1,0,-1,1.57143,-1,18,7.57143,-1,0,-1,1.42857,-1,21,11.7143,-1,1,-1,1.57143,-1,20,7.75,-1,0,-1,2,-1,13,16,-1,0,-1,3.57143,-1,25,6.83333,-1,0,-1,1.57143,-1,14,18.3333,-1,0,-1,3.71429,-1,16,19.25,-1,0,-1,2.85714,-1,18,12.1429,-1,0,-1,1.42857,-1,20,18,-1,0,-1,3.85714,-1,27,6,-1,0,-1,0.857143,-1,20,5.28571,-1,0,-1,0.857143,-1,18,18.2222,-1,0,-1,1.85714,-1,15,18,-1,0,-1,7,-1,15,7.6,-1,0,-1,16.5714,-1,19,11.5714,-1,0,-1,1.14286,-1,14,16.2857,-1,0,-1,2.42857,-1,24,5.14286,-1,0,-1,0.285714,-1,21,5.42857,-1,0,-1,0.428571,-1,21,6,-1,0,-1,1.28571,-1,22,6.85714,-1,0,-1,1.14286,-1,21,12.1429,-1,1,-1,1.42857,-1,15,7.66667,-1,0,-1,2,-1,22,7.57143,-1,0,-1,1.42857,-1,25,7.9,-1,0,-1,1.14286,-1,
15,15.1667,-1,0,-1,16.4286,-1,24,7.75,-1,0,-1,1.42857,-1,19,9.375,-1,0,-1,3.28571,-1,23,6.66667,-1,0,-1,0.428571,-1,21,5.57143,-1,0,-1,0.571429,-1,25,7.5,-1,0,-1,1.28571,-1,16,11.8571,-1,0,-1,1.42857,-1,18,7.85714,-1,0,-1,1.85714,-1,18,6.85714,-1,0,-1,1,-1,19,11.375,-1,0,-1,1.42857,-1,25,6.5,-1,0,-1,1,-1,16,16.8571,-1,0,-1,3,-1,24,6.875,-1,0,-1,0.428571,-1,20,11.5714,-1,0,-1,1.71429,-1,17,13.1667,-1,0,-1,5.42857,-1,15,6.83333,-1,0,-1,2.14286,-1,21,11.375,-1,0,-1,1.85714,-1,25,5.5,-1,0,-1,0.428571,-1,24,6,-1,0,-1,1.42857,-1,23,11.4286,-1,0,-1,1.71429,-1,20,11.1429,-1,0,-1,1.28571,-1,24,15,-1,0,-1,6.42857,-1,20,6.57143,-1,0,-1,1.14286,-1,12,6.5,-1,0,-1,16.5714,-1,18,6,-1,0,-1,1,-1,19,7.57143,-1,0,-1,1.57143,-1,18,7.57143,-1,0,-1,1.42857,-1,21,11.7143,-1,0,-1,1.57143,-1,20,7.75,-1,0,-1,2,-1,13,16,-1,0,-1,3.57143,-1,25,6.83333,-1,0,-1,1.57143,-1,15,21.8571,-1,1,-1,3.71429,-1,16,19.25,-1,0,-1,2.85714,-1,18,12.1429,-1,0,-1,1.42857,-1,20,18,-1,0,-1,3.85714,-1,27,6,-1,0,-1,0.857143,-1,20,5.28571,-1,0,-1,0.857143,-1,18,18.2222,-1,0,-1,1.85714,-1,15,18,-1,0,-1,7,-1,15,7.6,-1,0,-1,16.5714,-1,19,11.5714,-1,0,-1,1.14286,-1,14,16.2857,-1,0,-1,2.42857,-1,24,5.14286,-1,0,-1,0.285714,-1,21,5.42857,-1,0,-1,0.428571,-1,21,6,-1,0,-1,1.28571,-1,22,6.85714,-1,0,-1,1.14286,-1,21,12.1429,-1,0,-1,1.42857,-1,15,7.66667,-1,0,-1,2,-1,22,7.57143,-1,0,-1,1.42857,-1,25,7.9,-1,0,-1,1.14286,-1,
15,15.1667,-1,0,-1,16.4286,-1,24,7.75,-1,0,-1,1.42857,-1,19,9.375,-1,0,-1,3.28571,-1,23,6.66667,-1,0,-1,0.428571,-1,21,5.57143,-1,0,-1,0.571429,-1,25,7.5,-1,0,-1,1.28571,-1,16,11.8571,-1,0,-1,1.42857,-1,18,7.85714,-1,0,-1,1.85714,-1,18,6.85714,-1,0,-1,1,-1,19,11.375,-1,0,-1,1.42857,-1,25,6.5,-1,0,-1,1,-1,17,11.5714,-1,1,-1,1.14286,-1,24,6.875,-1,0,-1,0.428571,-1,20,11.5714,-1,0,-1,1.71429,-1,17,13.1667,-1,0,-1,5.42857,-1,15,6.83333,-1,0,-1,2.14286,-1,21,11.375,-1,0,-1,1.85714,-1,25,5.5,-1,0,-1,0.428571,-1,24,6,-1,0,-1,1.42857,-1,23,11.4286,-1,0,-1,1.71429,-1,20,11.1429,-1,0,-1,1.28571,-1,25,14.8333,-1,1,-1,6.28571,-1,20,6.57143,-1,0,-1,1.14286,-1,12,6.5,-1,0,-1,16.5714,-1,18,6,-1,0,-1,1,-1,19,7.57143,-1,0,-1,1.57143,-1,18,7.57143,-1,0,-1,1.42857,-1,21,11.7143,-1,0,-1,1.57143,-1,21,12.375,-1,1,-1,2,-1,13,16,-1,0,-1,3.57143,-1,25,6.83333,-1,0,-1,1.57143,-1,15,21.8571,-1,0,-1,3.71429,-1,16,19.25,-1,0,-1,2.85714,-1,18,12.1429,-1,0,-1,1.42857,-1,20,18,-1,0,-1,3.85714,-1,27,6,-1,0,-1,0.857143,-1,20,5.28571,-1,0,-1,0.857143,-1,18,18.2222,-1,0,-1,1.85714,-1,15,18,-1,0,-1,7,-1,15,7.6,-1,0,-1,16.5714,-1,19,11.5714,-1,0,-1,1.14286,-1,14,16.2857,-1,0,-1,2.42857,-1,24,5.14286,-1,0,-1,0.285714,-1,21,5.42857,-1,0,-1,0.428571,-1,22,5.33333,-1,1,-1,1,-1,22,6.85714,-1,0,-1,1.14286,-1,21,12.1429,-1,0,-1,1.42857,-1,15,7.66667,-1,0,-1,2,-1,22,7.57143,-1,0,-1,1.42857,-1,25,7.9,-1,0,-1,1.14286,-1,
